"year","country","school_id","student_id","mother_educ","father_educ","gender","computer","internet","math","read","science","stu_wgt","desk","room","dishwasher","television","computer_n","car","book","wealth","escs"
2022,"MEX","48400131",48400001,"less than ISCED1","less than ISCED1","male","no","yes",413.978,439.094,416.031,417.6154,NA,"no",NA,"1","0","0","26-100",NA,-3.4817
2022,"MEX","48400019",48400002,"ISCED 1","ISCED 3A","male","yes","yes",361.708,307.151,383.599,198.3098,NA,"yes",NA,"1","0","1","26-100",NA,-1.2922
2022,"MEX","48400143",48400003,"ISCED 2","less than ISCED1","male","no","no",407.265,426.771,417.905,351.7204,NA,"yes",NA,"1","0","1","0-10",NA,-2.8082
2022,"MEX","48400025",48400005,"ISCED 3A","ISCED 3B, C","male","yes","yes",389.801,415.262,418.802,122.2864,NA,"no",NA,"1","0","1","201-500",NA,0.5644
2022,"MEX","48400127",48400006,"ISCED 3A","ISCED 3A","female","yes","yes",372.487,461.785,416.475,183.756,NA,"no",NA,"2","0","2","26-100",NA,0.4884
2022,"MEX","48400006",48400007,"ISCED 3B, C","ISCED 3B, C","female","yes","yes",471.889,536.001,427.926,193.5209,NA,"yes",NA,"2","1","3+","11-25",NA,1.2231
2022,"MEX","48400211",48400008,"less than ISCED1","ISCED 2","male","yes","yes",365.768,379.802,363.81,188.8838,NA,"no",NA,"2","1","1","11-25",NA,-1.7471
2022,"MEX","48400060",48400010,"ISCED 2","ISCED 2","female","no","yes",343.907,387.492,342.116,452.1381,NA,"yes",NA,"1","1","2","0-10",NA,-1.9136
2022,"MEX","48400128",48400011,"less than ISCED1","ISCED 1","female","no","no",378.398,385.404,381.913,230.2321,NA,"yes",NA,"1","0","0","11-25",NA,-2.91
2022,"MEX","48400118",48400012,"ISCED 3A","ISCED 2","female","yes","yes",517.527,624.927,534.886,275.0987,NA,"no",NA,"1","0","2","101-200",NA,-1.0488
2022,"MEX","48400055",48400013,"ISCED 3A","ISCED 3A","female","no","yes",387.871,348.041,354.712,237.8427,NA,"no",NA,"1","0","0","11-25",NA,-1.5846
2022,"MEX","48400012",48400015,"ISCED 3A","ISCED 3A","male","yes","yes",276.969,276.507,286.13,417.6154,NA,"yes",NA,NA,NA,"0","0-10",NA,-1.3286
2022,"MEX","48400267",48400018,"ISCED 3A","ISCED 3A","female","yes","yes",447.951,520.506,514.019,183.914,NA,"yes",NA,"1","1","1","101-200",NA,0.9453
2022,"MEX","48400111",48400019,"ISCED 3A","ISCED 3B, C","male","yes","no",291.946,374.257,320.829,228.3476,NA,"no",NA,"1","0","1","26-100",NA,0.3631
2022,"MEX","48400126",48400020,"ISCED 2",NA,"male","yes","yes",226.265,245.949,316.506,342.7484,NA,"yes",NA,"1","0","0","11-25",NA,-2.3944
2022,"MEX","48400206",48400022,"ISCED 3A","ISCED 3A","female","yes",NA,293.584,186.054,316.434,442.181,NA,NA,NA,"1",NA,NA,"11-25",NA,-1.1245
2022,"MEX","48400035",48400023,"ISCED 3A","ISCED 2","male","yes","yes",505.004,510.963,477.384,228.7592,NA,"no",NA,"1","0","0","26-100",NA,-1.301
2022,"MEX","48400054",48400026,"ISCED 3A","ISCED 3A","female","yes","yes",401.199,413.869,370.435,371.2778,NA,"yes",NA,"2","0","2","101-200",NA,0.1058
2022,"MEX","48400021",48400027,"ISCED 2","ISCED 1","female","no","no",335.844,374.885,362.974,156.6543,NA,"no",NA,"1","0","1","26-100",NA,-2.4272
2022,"MEX","48400021",48400028,"ISCED 3B, C","ISCED 1","female","yes","yes",277.704,344.997,240.192,156.6543,NA,"yes",NA,"1","1","2","26-100",NA,0.6574
